iter	Passed	Remaining
226	120	409
227	120	408
228	120	406
229	121	405
230	121	403
231	121	402
232	121	400
233	122	399
234	122	398
235	122	396
236	122	395
237	122	393
238	123	392
239	123	391
240	123	389
241	124	388
242	124	389
243	125	387
244	125	387
245	125	385
246	126	384
247	126	383
248	126	382
249	126	380
250	127	379
251	127	377
252	127	376
253	127	375
254	128	374
255	128	373
256	128	371
257	128	370
258	129	369
259	129	368
260	129	367
261	130	366
262	130	364
263	130	363
264	130	362
265	130	361
266	131	360
267	131	358
268	131	357
269	131	356
270	132	355
271	133	356
272	133	355
273	133	354
274	133	352
275	134	351
276	134	350
277	134	349
278	134	348
279	135	347
280	135	346
281	135	345
282	135	344
283	136	343
284	136	342
285	136	341
286	137	340
287	137	339
288	137	338
289	137	337
290	138	336
291	138	335
292	138	334
293	139	333
294	139	333
295	139	331
296	139	331
297	140	329
298	140	328
299	140	328
300	140	327
301	141	326
302	141	325
303	141	324
304	141	323
305	142	322
306	142	321
307	142	320
308	142	319
309	143	318
310	143	317
311	143	316
312	143	316
313	144	315
314	144	314
315	144	313
316	145	312
317	145	311
318	145	310
319	145	309
320	145	308
321	146	308
322	146	307
323	146	306
324	146	305
325	147	304
326	147	303
327	147	302
328	147	301
329	148	300
330	148	299
331	148	299
332	148	298
333	149	297
334	149	296
335	149	295
336	149	294
337	150	293
338	150	293
339	150	292
340	151	292
341	151	291
342	151	291
343	152	290
344	152	289
345	152	288
346	153	287
347	153	287
348	153	286
349	153	285
350	153	284
351	154	283
352	154	283
353	154	282
354	155	281
355	155	280
356	155	280
357	155	279
358	156	278
359	156	277
360	156	277
361	156	276
362	157	275
363	157	274
364	157	274
365	158	274
366	158	273
367	158	273
368	159	272
369	159	271
370	159	270
371	159	270
372	160	269
373	160	268
374	160	267
375	161	267
376	161	266
377	161	265
378	161	265
379	162	264
380	162	263
381	162	263
382	162	262
383	163	261
384	163	260
385	163	260
386	164	259
387	164	259
388	164	258
389	164	257
390	165	257
391	165	256
392	165	255
393	165	254
394	166	254
395	166	253
396	166	253
397	166	252
398	167	251
399	167	251
400	167	250
401	167	249
402	168	249
403	168	248
404	168	247
405	168	247
406	169	246
407	169	246
408	169	245
409	170	244
410	170	244
411	170	243
412	170	242
413	171	242
414	171	241
415	171	241
416	171	240
417	172	239
418	172	239
419	172	238
420	172	237
421	173	237
422	173	236
423	173	235
424	173	235
425	174	234
426	174	233
427	174	233
428	174	232
429	174	231
430	175	231
431	175	230
432	175	230
433	175	229
434	176	228
435	176	228
436	176	227
437	176	227
438	177	226
439	177	225
440	177	225
441	177	224
442	178	224
443	178	223
444	178	222
445	178	222
446	179	221
447	179	221
448	179	220
449	179	219
450	180	219
451	180	218
452	180	218
453	180	217
454	181	217
455	181	216
456	181	215
457	182	215
458	182	214
459	182	214
460	183	214
461	183	213
462	183	212
463	183	212
464	184	211
465	184	211
466	184	210
467	184	210
468	185	209
469	185	208
470	185	208
471	185	207
472	185	207
473	186	206
474	186	206
475	186	205
476	187	205
477	187	204
478	187	203
479	187	203
480	188	203
481	188	202
482	188	202
483	189	201
484	189	201
485	189	200
486	189	199
487	190	199
488	190	198
489	190	198
490	190	197
491	191	197
492	191	196
493	191	196
494	191	195
495	192	195
496	192	194
497	192	194
498	192	193
499	193	193
500	193	192
501	193	192
502	193	191
503	194	191
504	194	190
505	194	190
506	194	189
507	195	188
508	195	188
509	195	187
510	195	187
511	196	186
512	196	186
513	196	185
514	197	185
515	197	185
516	198	185
517	198	184
518	198	184
519	198	183
520	199	183
521	199	182
522	199	182
523	199	181
524	200	181
525	200	180
526	200	180
527	201	179
528	201	179
529	201	178
530	201	178
531	202	177
532	202	177
533	202	176
534	202	176
535	203	175
536	203	175
537	203	174
538	203	174
539	204	173
540	204	173
541	204	173
542	205	172
543	205	172
544	205	171
545	205	171
546	205	170
547	206	170
548	206	169
549	206	169
550	206	168
551	207	168
552	207	167
553	207	167
554	207	166
555	208	166
556	208	165
557	208	165
558	208	164
559	209	164
560	209	163
561	209	163
562	209	162
563	210	162
564	210	161
565	210	161
566	210	161
567	211	160
568	211	160
569	211	159
570	211	159
571	212	158
572	212	158
573	212	157
574	212	157
575	213	156
576	213	156
577	213	156
578	214	155
579	214	155
580	214	154
581	215	154
582	215	153
583	215	153
584	215	153
585	215	152
586	216	152
587	216	151
588	216	151
589	216	150
590	217	150
591	217	149
592	217	149
593	217	148
594	218	148
595	218	148
596	218	147
597	219	147
598	219	146
599	219	146
600	219	145
601	220	145
602	220	145
603	220	144
604	220	144
605	221	143
606	221	143
607	221	142
608	221	142
609	222	141
610	222	141
611	222	141
612	222	140
613	223	140
614	223	139
615	223	139
616	223	139
617	224	138
618	224	138
619	224	137
620	224	137
621	225	137
622	225	136
623	226	136
624	226	135
625	226	135
626	226	135
627	227	134
628	227	134
629	227	133
630	227	133
631	228	132
632	228	132
633	228	132
634	229	131
635	229	131
636	229	130
637	229	130
638	230	130
639	230	129
640	230	129
641	231	128
642	231	128
643	231	128
644	232	127
645	232	127
646	232	126
647	233	126
648	233	126
649	233	125
650	233	125
651	233	124
652	234	124
653	234	124
654	234	123
655	235	123
656	235	122
657	235	122
658	235	122
659	236	121
660	236	121
661	236	120
662	236	120
663	237	120
664	237	119
665	237	119
666	237	118
667	238	118
668	238	117
669	238	117
670	238	117
671	239	116
672	239	116
673	239	115
674	239	115
675	240	115
676	240	114
677	240	114
678	240	113
679	241	113
680	241	113
681	241	112
682	241	112
683	242	111
684	242	111
685	242	111
686	242	110
687	243	110
688	243	109
689	243	109
690	243	109
691	244	108
692	244	108
693	244	107
694	245	107
695	245	107
696	245	106
697	245	106
698	246	106
699	246	105
700	246	105
701	247	104
702	247	104
703	247	104
704	247	103
705	248	103
706	248	102
707	248	102
708	248	102
709	248	101
710	249	101
711	249	100
712	249	100
713	250	100
714	250	99
715	250	99
716	250	99
717	251	98
718	251	98
719	251	97
720	252	97
721	252	97
722	252	96
723	252	96
724	253	95
725	253	95
726	253	95
727	253	94
728	254	94
729	254	94
730	254	93
731	254	93
732	255	92
733	255	92
734	255	92
735	256	91
736	256	91
737	256	91
738	256	90
739	257	90
740	257	89
741	257	89
742	257	89
743	258	88
744	258	88
745	258	88
746	258	87
747	259	87
748	259	86
749	259	86
750	259	86
751	260	85
752	260	85
753	260	85
754	261	84
755	261	84
756	261	83
757	261	83
758	262	83
759	262	82
760	262	82
761	263	82
762	263	81
763	263	81
764	263	81
765	264	80
766	264	80
767	264	79
768	264	79
769	265	79
770	265	78
771	265	78
772	265	78
773	266	77
774	266	77
775	266	76
776	266	76
777	267	76
778	267	75
779	267	75
780	268	75
781	268	74
782	268	74
783	268	74
784	269	73
785	269	73
786	269	72
787	269	72
788	270	72
789	270	71
790	270	71
791	270	71
792	271	70
793	271	70
794	271	70
795	272	69
796	272	69
797	272	69
798	273	68
799	273	68
800	273	67
801	273	67
802	274	67
803	274	66
804	274	66
805	275	66
806	275	65
807	275	65
808	276	65
809	276	64
810	276	64
811	276	64
812	277	63
813	277	63
814	277	63
815	278	62
816	278	62
817	278	61
818	278	61
819	279	61
820	279	60
821	279	60
822	279	60
823	279	59
824	280	59
825	280	59
826	280	58
827	281	58
828	281	58
829	281	57
830	281	57
831	282	56
832	282	56
833	282	56
834	282	55
835	283	55
836	283	55
837	283	54
838	283	54
839	284	54
840	284	53
841	284	53
842	284	53
843	285	52
844	285	52
845	285	51
846	285	51
847	286	51
848	286	50
849	286	50
850	287	50
851	287	49
852	287	49
853	287	49
854	288	48
855	288	48
856	288	48
857	288	47
858	289	47
859	289	47
860	289	46
861	289	46
862	290	46
863	290	45
864	290	45
865	290	44
866	290	44
867	291	44
868	291	43
869	291	43
870	292	43
871	292	42
872	292	42
873	292	42
874	293	41
875	293	41
876	293	41
877	294	40
878	294	40
879	294	40
880	294	39
881	294	39
882	295	39
883	295	38
884	295	38
885	295	38
886	296	37
887	296	37
888	296	37
889	296	36
890	297	36
891	297	36
892	297	35
893	297	35
894	298	34
895	298	34
896	298	34
897	298	33
898	299	33
899	299	33
900	299	32
901	299	32
902	300	32
903	300	31
904	300	31
905	300	31
906	301	30
907	301	30
908	301	30
909	301	29
910	302	29
911	302	29
912	302	28
913	302	28
914	303	28
915	303	27
916	303	27
917	303	27
918	304	26
919	304	26
920	304	26
921	304	25
922	305	25
923	305	25
924	305	24
925	305	24
926	306	24
927	306	23
928	306	23
929	307	23
930	307	22
931	307	22
932	308	22
933	308	21
934	308	21
935	308	21
936	309	20
937	309	20
938	309	20
939	309	19
940	310	19
941	310	19
942	310	18
943	310	18
944	311	18
945	311	17
946	311	17
947	311	17
948	312	16
949	312	16
950	312	16
951	312	15
952	313	15
953	313	15
954	313	14
955	314	14
956	314	14
957	314	13
958	314	13
959	315	13
960	315	12
961	315	12
962	315	12
963	315	11
964	316	11
965	316	11
966	316	10
967	317	10
968	317	10
969	317	9
970	317	9
971	318	9
972	318	8
973	318	8
974	318	8
975	319	7
976	319	7
977	319	7
978	319	6
979	320	6
980	320	6
981	320	5
982	320	5
983	321	5
984	321	4
985	321	4
986	321	4
987	322	3
988	322	3
989	322	3
990	323	2
991	323	2
992	323	2
993	323	1
994	324	1
995	324	1
996	324	0
997	324	0
998	325	0
999	325	0
